path,size_bytes,sha256,source_file,role
README.md,2620,2dfe50d1147ca48bd1698fb2c0846a9af6c5d8d488d19bb59c2da3cb78d044b5,generated,generated documentation/script
docs/00-overview.md,1033,2c55f6f9dcae87010f6fe4a8ca0e0b5650a5600f92d1c99faf2e41d881dad7cd,generated,generated documentation/script
docs/01-original-file-inventory.md,1319,19ce3f0b82cce48e7ec6fe30cf2a22593037000c07bb002f1331cbf1d45aaa53,generated,generated documentation/script
docs/02-bundle-hash-resolution.md,1064,a380515c5136e7456b6e947a54d13f2855a2aeda4538c8776d341cbcf8fcb94d,generated,generated documentation/script
docs/03-reverse-engineering-workflow.md,1656,0851572608dbd5babc8c88562d70ed175d49d94bb90648395f852168fb1710f8,generated,generated documentation/script
docs/04-refine-table-map.md,927,b324854f5e01663fb4ab82a8428b50edabf64e4838ca030700598f399bc70c94,generated,generated documentation/script
docs/05-refine-mechanic-findings.md,1718,da20c857f790be7f81c6deefbf92248be08e68637c8377b5eb084ecdb857819c,generated,generated documentation/script
docs/06-hidden-mechanics.md,856,988e9c33dba2e9a3e474528ed3fb3c9d6c94bfaa98f7f120aa52ae6090413f88,generated,generated documentation/script
docs/07-limitations.md,864,32070329ebb13aca1b544ca4246785bb2aec7bcd2aa1b94fffbd40ee8c109944,generated,generated documentation/script
docs/08-github-publishing-notes.md,898,bb0ba6e9f1d7b6252c7a6a8393f1f192db2b98813367fdcaeaf53f7f4071d601,generated,generated documentation/script
original-files/binary/GameAssembly.dll,71603200,c7dd11c6e9e90fca24375db3e4c32c871b6bdf3a4756eb0eede4077ef2c15971,GameAssembly.dll,original binary / metadata input
original-files/binary/global-metadata.dat,18870148,b06db84324bd8212d4638e715510ebd76df336cce012b61224a50e3ede473e8c,global-metadata.dat,original binary / metadata input
original-files/bundles/lua_data_data_0.bundle,4714209,028f032387c784a0f0bf63976e871694d3e96dab3108bc2ec685211d514e134d,a3db360b407f1ef2281c8ad534f2a5e7.bundle,renamed from physical hash a3db360b407f1ef2281c8ad534f2a5e7.bundle
original-files/bundles/lua_data_data_1.bundle,10485682,3e030cab7f67a9141f7412421531753d8049ad1d825d52434e40ba3e23967de0,efced4fa27e8fd903d46e111c9eb7136.bundle,renamed from physical hash efced4fa27e8fd903d46e111c9eb7136.bundle
original-files/bundles/lua_data_data_2.bundle,6825607,5071d02423db04cdf60d023551cd7d484d709a7d26f5692a049804457b80b206,17dc68a7b7b5f9dd8ecaa089c5df99f4.bundle,renamed from physical hash 17dc68a7b7b5f9dd8ecaa089c5df99f4.bundle
original-files/bundles/lua_data_data_3.bundle,1018626,00861382a1da4c5c0fec400ac5b2fa9aeef9f3642d8b6b5a9452ace6b3560819,78c72862cba7f77b516d4d2bc311a9f5.bundle,renamed from physical hash 78c72862cba7f77b516d4d2bc311a9f5.bundle
original-files/bundles/lua_data_data_4.bundle,4104887,eed1ce254f50625ac24b637d25bbc739e1d850446e0ba28040516c65bf5d5287,68fcb27656aacf5e2ae6ed6d8b6b0473.bundle,renamed from physical hash 68fcb27656aacf5e2ae6ed6d8b6b0473.bundle
original-files/bundles/lua_lua.bundle,13850066,54924674a992b24a70302d4b170b76a13e503c39e562c4be1ab0bc77026cf37f,9415f8a18d187b120ecd7ceec91ec38e.bundle,renamed from physical hash 9415f8a18d187b120ecd7ceec91ec38e.bundle
original-files/indexes/BundleList-main.txt,1879390,023e878d1f8c511d72b2cbc512751c296497b9a2d86d2abec3b81367732e34f9,streamingassets-index-files.zip::BundleList.txt#0,extracted index file from StreamingAssets
original-files/indexes/BundleList-windows.txt,90369,1544c20b01f6e8556f27b5cb59878181b1ef4a8fe609eb8c4fb3d65434cf50c0,streamingassets-index-files.zip::BundleList.txt#1,extracted index file from StreamingAssets
original-files/indexes/bundle-data-lua-candidates.csv,54896,b839c823da746dc1a99dad7d9385052de416e21511fd6f68e9d32426be0b7a30,bundle-data-lua-candidates.csv,bundle inventory / hash resolution index
original-files/indexes/bundle-hash-resolution-report-resolved.md,14609,d628dba1593cd6093bdf5fe840235fa0ff6bbdcfd78d7f32606310a3e1c224de,bundle-hash-resolution-report-resolved.md,bundle inventory / hash resolution index
original-files/indexes/bundle-hash-to-original-mapping.csv,6652918,f990d4bb9a1118670efb2fad70c3f0793c66ef7425ef9d5526868433ce6814b1,bundle-hash-to-original-mapping.csv,bundle inventory / hash resolution index
original-files/indexes/bundle-hash-to-original-mapping.txt,6652915,14e360bce6356c0736bbdca35e1bc8b79bd29f071060719ca3da71f228fedfab,bundle-hash-to-original-mapping.txt,bundle inventory / hash resolution index
original-files/indexes/bundle-key-candidates.csv,6488,63702ff0a9622939a51db35ce7e6390e07faf00718d4675b1464ba5cba23e2f1,bundle-key-candidates.csv,bundle inventory / hash resolution index
original-files/indexes/bundle-list-detail.csv,3864430,8a07ec731802c509f5671e548434eb5deed16d760bd57fbe72a37a25f7a41adc,bundle-list-detail.csv,bundle inventory / hash resolution index
original-files/indexes/manifest.txt,48,9747b34f5581dc75755eb84e4b7eb804781818f53271c2d0042c871ca7b5be9b,streamingassets-index-files.zip::manifest.txt#2,extracted index file from StreamingAssets
original-files/indexes/streamingassets-index-candidates.csv,387,575d0c3bc0a184b0efc9fe58bf4263029d3e7cbb148280924da1d4a0c10c473d,streamingassets-index-candidates.csv,bundle inventory / hash resolution index
outputs/articles/pity-refine-package.zip,47891,4c0c07f493a5b7335a88b2fcaabcaef5d29055af5a06bb71ea53f6caaf421b89,pity-refine-package.zip,article draft / website package
outputs/articles/pity-refine.html,132340,d73b37a2515efa2026463ac862e15fba8de7a13534ee33cc6f086f3e09bcdf27,pity-refine.html,article draft / website package
outputs/articles/refine-data-map-package.zip,38980,29d5f614e53ee3e3afcf0b53b0f266b13138408d9b5deafc9e03c4277a70560d,refine-data-map-package.zip,article draft / website package
outputs/articles/refine-data-map.html,92550,3f93d43ae01913e5b3635d2acb972e7bced832ca4070d7c19055b1caa5535c39,refine-data-map.html,article draft / website package
outputs/articles/refine-outcome-flow-package.zip,38893,4846ad7d3330e7a9a2082e7cf23457ddc376a0730a4788abff19023527509413,refine-outcome-flow-package.zip,article draft / website package
outputs/articles/refine-outcome-flow.html,97141,50e36b4b2f00bd502bf461defc334b260a8c198bd60e5a564321ae4237749833,refine-outcome-flow.html,article draft / website package
outputs/articles/refine-rate-package.zip,36799,1aece2c90032214a2bbe609c550c4599affd7256d8a8a92d2e3f06ea5b738aff,refine-rate-package.zip,article draft / website package
outputs/articles/refine-rate.html,84119,5a2d41334b0d8d29e4d3f6e1bfa269cccf48dc2e1ba0c18ba5cfcb76b302b022,refine-rate.html,article draft / website package
outputs/articles/refine-reverse-engineering-package.zip,40605,7c494e0b300cb88fe28ea5665e0c75d482cbc35ecf4bce186d01e55694f7f7ad,refine-reverse-engineering-package.zip,article draft / website package
outputs/articles/refine-reverse-engineering.html,225832,76cb309d62e3d6a85c450755e88a6d29aa58ec628a49bd955c494bf5d12f73a4,refine-reverse-engineering.html,article draft / website package
outputs/extracted/refine_extracted_tables.zip,386698,af34305a02974da0a4adc57594fd1d2c120e6db512c71081e372594151ce8885,refine_extracted_tables.zip,extracted refine table bundle
outputs/reports/GameAssembly_static_reverse_engineering_report.md,9675,f7d895704d116c3293c7ff0d0928469b5ae7ff6236c383d2ce3a91603c4cb551,GameAssembly_static_reverse_engineering_report.md,reverse engineering report
outputs/reports/bundle-hash-resolution-report-resolved.md,14609,d628dba1593cd6093bdf5fe840235fa0ff6bbdcfd78d7f32606310a3e1c224de,bundle-hash-resolution-report-resolved.md,reverse engineering report
outputs/reports/rangkuman_sesi_refine_re.md,14800,0ce44cc97d20eac3fcbd766dcbf634647f706e686fac3c175862ef25fb289253,rangkuman_sesi_refine_re.md,reverse engineering report
outputs/reports/refine_full_client_static_re_phase1_report.md,11699,c3d22f68f96d9f983f1a33b4aaa30eb6d44b6d63e4e46aec96e0ed5b74058bcf,refine_full_client_static_re_phase1_report.md,reverse engineering report
outputs/reports/refine_full_client_static_re_phase2_report.md,4787,bde6abac41deb268f9e65dae5886ecf48a82c5b91e084639c06eb1dd317c9ac5,refine_full_client_static_re_phase2_report.md,reverse engineering report
outputs/strings/gameassembly_refine_strings.txt,6126,da6266d946ed30347fe24ce180fa1ae19c16530d609f68e15fb3b9ff2250700a,gameassembly_refine_strings.txt,focused string/context extraction
outputs/strings/global_metadata_refine_strings.txt,617529,ffaa6374a4b066a62a4eb7ecc2ed59aa23d4e5f9ab9baa371ab58f9b24fb039e,global_metadata_refine_strings.txt,focused string/context extraction
outputs/strings/lua_lua_refine_strings.txt,11397,7e58eaf64234a6f9aaf447f99be9f65817723c6bdf7d077e8ec76a64e032b1e2,lua_lua_refine_strings.txt,focused string/context extraction
outputs/strings/refine_data_table_contexts.txt,12011,a2f016198f3dc53a4c08d7b1df4f6dd4c6279dc23cbe5a438ebb95ef2182e3ed,refine_data_table_contexts.txt,focused string/context extraction
outputs/tables/refine-related-bundles.csv,1558,b7ca61f753bfeafa4c7fc113c72b3b16cfa8a1515c1a55f7764f9969b351b0bf,refine-related-bundles.csv,extracted analysis table
outputs/tables/refine_bundle_keyword_hits.csv,1924,bd03a30f939aded2de834eeb37f1262727ae22693a49861392b65c88fb32fb60,refine_bundle_keyword_hits.csv,extracted analysis table
outputs/tables/refine_full_bundle_keyword_index.csv,815782,bdd29a54c6178e2d01ef4cb2f12290ecdbbad2178e46091f3f539105f791e108,refine_full_bundle_keyword_index.csv,extracted analysis table
outputs/tables/refine_hidden_mechanic_findings.csv,1540,1208db6155a218fc26426e07194523b1868d129ab93a0b07a5b7c73c27f124e7,refine_hidden_mechanic_findings.csv,extracted analysis table
outputs/tables/refine_highlevel_pity_carryover_summary.csv,2464,8544d9387804739f4341bd447870fd7c308626fb732565b3406c798077df64cc,refine_highlevel_pity_carryover_summary.csv,extracted analysis table
outputs/tables/refine_il2cpp_native_metadata_surface.csv,59628,f52e89a5414dc9c009c18c8550bd0901ae5e3a70cb6ad05f03f391800ee16a99,refine_il2cpp_native_metadata_surface.csv,extracted analysis table
outputs/tables/refine_protect_pray_summary.csv,376,13a57bc793c793ad1436ef84a940c3c600d1df39cf28e5fc7afb0c4e77ecf9fb,refine_protect_pray_summary.csv,extracted analysis table
outputs/tables/refine_regular_relegation_rate_summary.csv,1362,48af53423c4a0fe11957dbd4c58b4aea25d8c6075cfa1de5c50be6ff1e125f14,refine_regular_relegation_rate_summary.csv,extracted analysis table
outputs/tables/refine_relegation_all_rate_families.csv,2020,abec5b3f7cf6ff56d782df93cf1f5db8572d4fe59f011256c8ce912e662b303a,refine_relegation_all_rate_families.csv,extracted analysis table
outputs/tables/refine_relegation_safe_rate_candidates.csv,610,9bfab629ce809b9128031ac5e45936812cb77be88a247b43d8052da8d8d8ddd3,refine_relegation_safe_rate_candidates.csv,extracted analysis table
outputs/tables/refine_table_inventory.csv,1297,9cee8923da220fe9dab8c39441a9b9f25c793c5d2602c9237a9251bb1d467865,refine_table_inventory.csv,extracted analysis table
outputs/tables/refine_ticket_summary.csv,278,60e88d04ee487d1308127f96e6c4f197db6b0733b4687a59dd45755f31b6d76a,refine_ticket_summary.csv,extracted analysis table
screenshots/context-screenshot.png,361179,b6936f1ebd7a9603e1052ac8c538b3e47cb4db7de44b3c5e0722825572f200d6,image.png,conversation/reference screenshot
scripts/copy_refine_bundles_resolved.ps1,971,f3687b12052a96635bd120f5ece006855dcc0c3d5eaab948f363f923e57ab397,generated,generated documentation/script
scripts/export_bundle_inventory.ps1,357,37dd3dd3f8abdd96b536a00f985b627ba2853f64deccd5bbc35f63ad1dd1b792,generated,generated documentation/script
scripts/resolve_bundle_names.py,1737,0cd663943bfc4bc283ed61ca02d9c994fa84969dc9aa14c9343e743da15d14a8,generated,generated documentation/script
