source,string
GameAssembly.dll,) to the right. This helps to break up symmetries and makes it possible to resolve some situations much faster.
GameAssembly.dll,ARMOR_LUCKY_POINT
GameAssembly.dll,ARMOR_REFINE_LEVEL_NOT_ENOUGH
GameAssembly.dll,Assembly-CSharp:Dream.Cameras.DistanceProtect/ClipPlaneVertexes
GameAssembly.dll,Break
GameAssembly.dll,Cannot marshal field 'm_ParticleSystem' of type 'InheritVelocityModule': Reference type field marshaling is not supported.
GameAssembly.dll,DefaultMembersSearchFlags is obsolete. To modify the members serialized inherit from DefaultContractResolver and override the GetSerializableMembers method instead.
GameAssembly.dll,EQUIPMENT_ADVANCE_INHERIT_NOT_AVAILABLE
GameAssembly.dll,EQUIPMENT_INHERIT_NONE_APPRAISAL
GameAssembly.dll,EQUIPMENT_REFINE_ALLREADY_MAX_LEVEL
GameAssembly.dll,EQUIPMENT_REFINE_COST_NOT_ENOUGH
GameAssembly.dll,EQUIPMENT_REFINE_INVALID_EQUIPMENT_TO_REFINE
GameAssembly.dll,EQUIPMENT_REFINE_LUCKY_POINT_NOT_ENOUGH
GameAssembly.dll,EQUIPMENT_REFINE_NOT_SUIT_TO_SWAP
GameAssembly.dll,EQUIPMENT_REFINE_RANGE_LIMIT
GameAssembly.dll,GUILD_PRAY_EXCHANGE_IN_CD
GameAssembly.dll,Human readable name of the action. Must be unique within its action map (case is ignored). Can be changed without breaking references to the action.
GameAssembly.dll,Includes the parent bone's lossy world scale. BoneFollower cannot inherit rotated/skewed scale because of UnityEngine.Transform property limitations.
GameAssembly.dll,JEWELERY_LUCKY_POINT
GameAssembly.dll,JEWELERY_REFINE_LEVEL_NOT_ENOUGH
GameAssembly.dll,LUCKY
GameAssembly.dll,LUCKY_DIAMOND
GameAssembly.dll,MESSAGE_ID_2_CLIENT_PET_ADVANCED_INHERIT_REQUEST
GameAssembly.dll,MESSAGE_ID_2_CLIENT_PINNACLE_RACE_EQUIPMENT_REFINE_REQUEST
GameAssembly.dll,MESSAGE_ID_2_TO_CLIENT_PINNACLE_RACE_EQUIPMENT_REFINE_RESPONSE
GameAssembly.dll,MESSAGE_ID_2_TO_GLOBAL_POKER_PHANTOM_GET_JOKER_LUCKY_REWARD_REQUEST
GameAssembly.dll,MESSAGE_ID_2_TO_POKER_PHANTOM_GET_JOKER_LUCKY_REWARD_RESPONSE
GameAssembly.dll,MESSAGE_ID_CLIENT_BREAK_AWAY_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_DYNAMIC_ACTIVITY_PRAY_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_EQUIPMENT_INHERIT_APPRAISAL_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_EQUIPMENT_REFINE_LEVEL_SWAP_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_EQUIPMENT_REFINE_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_EXCHANGE_GUILD_PRAY_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_GET_GASHAPON_LUCKY_DRAW_ALL_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_GET_GASHAPON_LUCKY_DRAW_CURRENT_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_GET_GASHAPON_LUCKY_DRAW_REMIND_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_GUILD_PRAY_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_SHADOW_WEAPON_INHERITANCE_PRE_COST_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_SHADOW_WEAPON_INHERITANCE_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_STAR_LIST_BUY_SUPPORT_TICKET_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_TEST_BREAK_EQUIPMENTS_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_TEST_LUCKY_DRAW_ADD_TALLY_REQUEST
GameAssembly.dll,MESSAGE_ID_CLIENT_TOWER_SPRING_PRAY_REQUEST
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_BREAK_AWAY_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_EQUIPMENT_INHERIT_APPRAISAL_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_EQUIPMENT_REFINE_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_EQUIP_REFINE_AOI_RESULT_NOTIFY
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_EXCHANGE_GUILD_PRAY_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_GASHAPON_LUCKY_DRAW_ALL_NOTIFY
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_GASHAPON_LUCKY_DRAW_CURRENT_NOTIFY
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_GASHAPON_LUCKY_DRAW_LOTTERY_NOTIFY
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_GUILD_PRAY_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_REFINE_LV_SWAP_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_SHADOW_WEAPON_INHERITANCE_PRE_COST_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_CLIENT_SHADOW_WEAPON_INHERITANCE_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_FRIEND_LUCKY_DRAW_ADD_TALLY_REQUEST
GameAssembly.dll,MESSAGE_ID_TO_FRIEND_LUCKY_DRAW_ALL_REQUEST
GameAssembly.dll,MESSAGE_ID_TO_FRIEND_LUCKY_DRAW_CURRENT_REQUEST
GameAssembly.dll,MESSAGE_ID_TO_FRIEND_LUCKY_DRAW_INIT_REQUEST
GameAssembly.dll,MESSAGE_ID_TO_FRIEND_LUCKY_DRAW_REMIND_REQUEST
GameAssembly.dll,MESSAGE_ID_TO_GAME_LUCKY_DRAW_ADD_TALLY_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_GAME_LUCKY_DRAW_ALL_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_GAME_LUCKY_DRAW_CURRENT_RESPONSE
GameAssembly.dll,MESSAGE_ID_TO_GAME_LUCKY_DRAW_REMIND_RESPONSE
GameAssembly.dll,NEED_DOUBLE_TICKET
GameAssembly.dll,NEED_SINGLE_TICKET
GameAssembly.dll,Pause/Break
GameAssembly.dll,RAID_TICKET_NOT_ENOUGH
GameAssembly.dll,SEAT_IN_TIME_PROTECTION
GameAssembly.dll,STAR_LIST_REWARD_NOT_ENOUGH_TICKET
GameAssembly.dll,"Thread.Resume has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202"
GameAssembly.dll,"Thread.Suspend has been deprecated.  Please use other classes in System.Threading, such as Monitor, Mutex, Event, and Semaphore, to synchronize Threads or protect resources.  http://go.microsoft.com/fwlink/?linkid=14202"
GameAssembly.dll,Unique ID of the action (GUID). Used to reference the action from bindings such that actions can be renamed without breaking references.
GameAssembly.dll,UnityEngine.CanvasRenderer::GetInheritedAlpha()
GameAssembly.dll,UnityEngine.Debug::Break()
GameAssembly.dll,UnityEngine.Debug::DebugBreak()
GameAssembly.dll,UnityEngine.Joint2D::get_breakForce()
GameAssembly.dll,UnityEngine.Joint2D::get_breakTorque()
GameAssembly.dll,UnityEngine.Joint2D::set_breakForce(System.Single)
GameAssembly.dll,UnityEngine.Joint2D::set_breakTorque(System.Single)
GameAssembly.dll,UnityEngine.Joint::get_breakForce()
GameAssembly.dll,UnityEngine.Joint::get_breakTorque()
GameAssembly.dll,UnityEngine.Joint::set_breakForce(System.Single)
GameAssembly.dll,UnityEngine.Joint::set_breakTorque(System.Single)
GameAssembly.dll,UnityEngine.ParticleSystem/InheritVelocityModule
GameAssembly.dll,UnityEngine.ParticleSystem/InheritVelocityModule::get_curveMultiplier_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&)
GameAssembly.dll,"UnityEngine.ParticleSystem/InheritVelocityModule::get_curve_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,UnityEngine.ParticleSystem/MinMaxCurve&)"
GameAssembly.dll,UnityEngine.ParticleSystem/InheritVelocityModule::get_enabled_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&)
GameAssembly.dll,UnityEngine.ParticleSystem/InheritVelocityModule::get_mode_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&)
GameAssembly.dll,"UnityEngine.ParticleSystem/InheritVelocityModule::set_curveMultiplier_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,System.Single)"
GameAssembly.dll,"UnityEngine.ParticleSystem/InheritVelocityModule::set_curve_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,UnityEngine.ParticleSystem/MinMaxCurve&)"
GameAssembly.dll,"UnityEngine.ParticleSystem/InheritVelocityModule::set_enabled_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,System.Boolean)"
GameAssembly.dll,"UnityEngine.ParticleSystem/InheritVelocityModule::set_mode_Injected(UnityEngine.ParticleSystem/InheritVelocityModule&,UnityEngine.ParticleSystemInheritVelocityMode)"
GameAssembly.dll,UnityEngine.ParticleSystem/TrailModule::get_inheritParticleColor_Injected(UnityEngine.ParticleSystem/TrailModule&)
GameAssembly.dll,"UnityEngine.ParticleSystem/TrailModule::set_inheritParticleColor_Injected(UnityEngine.ParticleSystem/TrailModule&,System.Boolean)"
GameAssembly.dll,VirtualProtect
GameAssembly.dll,WEAPON_LUCKY_POINT
GameAssembly.dll,WEAPON_REFINE_LEVEL_NOT_ENOUGH
GameAssembly.dll,break
GameAssembly.dll,"gameObject.SetActiveRecursively() is obsolete. Use GameObject.SetActive(), which is now inherited by children."
global-metadata.dat,"&amp;&lt;&gt;&apos;&quot;%r%n%t message=""$(string.)""Multiple definitions for string ""{0}"".<instrumentationManifest xmlns=""http://schemas.microsoft.com/win/2004/08/events""> <instrumentation xmlns:xs=""http://www.w3.org/2001/XMLSchema"" xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns:win=""http://manifests.microsoft.com/win/2004/08/windows/events"">  <events xmlns=""http://schemas.microsoft.com/win/2004/08/events""><provider name="""" guid=""{"" resourceFileName="""" messageFileName="""" symbol=""The event has been disposed.spinCountThe spinCount argument must be in the range 0 to {0}, inclusive.There are too many threads currently waiting on the event. A maximum of {0} waiting threads are supported.SetValue is not implemented for map fieldsKey already exists in mapentriesKey is nullUI/Effects/SmallMapTarget.prefabselect/select2Icons/MapNpcIcon/Icons/MapNpcIcon/icon_NPC_0Icons/MapIndication/roadLinePoint.prefabNot enough space in the arrayThe requested type needs to inherit from ScriptableObject and implement IMarkerMarkers implementing the INotification interface cannot be added on tracks that do not support notificationsSupplied type must be a ScriptableObjectMarshaling directives are invalid.pUnkMarshal.CreateWrapperOfType is not implemented.ProgIdAttributeMSDN states user code should never need to call this method.Type is not a delegateThe specified Type must not be a generic type definition.cVarscVars cannot be a negative number.Value must be a Com object.Attempting to use a stencil mask with depth > 8MaskableGraphic.cullingChangedstartatStart index cannot be less than 0 or greater than input length.[{0}]-networkId:0x{1},name:{2},averageEloScore:{3},maxSize:{4},currentSize:{5},isPrivate:{6},matchAttributes.Count:{7},hostNodeId:{8},directConnectInfos.Count:{9}[{0}]-nodeId:{1},publicAddress:{2},privateAddress:{3},hostPriority:{4}{0} @ {1}:{2} [{3},{4}]Result cannot be called on a failed Match. ********************************* MESH IS NULL****************MESH NOT NULL"
global-metadata.dat,"no such file '{0}' in streamingAssetsPath!c# exception in LoadFromStreamingAssetsPath:c# exception in LuaGC:#2 param need a System.Type!c# exception in MetaFuncIndex:unprotected error in call to Lua API ({0})c# exception in ReleaseCsObject: c# exception in StaticCSFunction:ToFunction: #1 argument must be a MethodBasec# exception in ToFunction: <invalid c# object>c# exception in ToString:xlua.access, #1 parameter must a type/c# object/stringxlua.access, can not find c# typexlua.access, no field c# exception in xlua.access: xlua.metatable_operation, can not find c# typeargument #2 must be a tableinvalid argument num for xlua.metatable_operation: c# exception in xlua.metatable_operation: xlua.private_accessible, can not find c# typec# exception in xlua.private_accessible: UnderlyingSystemTypeStaticTransformConfigRecursive type definition is not supported.Enum type {0} underlying type {1} is not supported for serialization.The API supports only anonymous types or types decorated with the EventDataAttribute. Non-compliant type: {0} dataType.Material  doesn't have _Stencil property doesn't have _StencilOp property doesn't have _StencilComp property doesn't have _StencilReadMask property doesn't have _StencilWriteMask property_ColorMask doesn't have _ColorMask propertyStencil Id:{0}, Op:{1}, Comp:{2}, WriteMask:{3}, ReadMask:{4}, ColorMask:{5} AlphaClip:{6} ({7})_UseUIAlphaClipUNITY_UI_ALPHACLIPstepCounterStickDeadzone(min={0},max={1})StoreFieldStoreLocalBoxStoreLocalStoreStaticFieldThe stream is currently in use by a previous operation on the stream.Empty path name is not legal.Either the IAsyncResult object did not come from the corresponding async method on this type, or EndRead was called multiple times with the same IAsyncResult.Either the IAsyncResult object did not come from the corresponding async method on this type, or EndWrite was called multiple times with the same IAsyncResult.Timeouts are not supported on this stream._strIndex (zero based) must be greater tha"
global-metadata.dat,break
global-metadata.dat,"Download - request time outRaw data access is not supported for asset bundlesString access is not supported for asset bundlesString access is not supported for audio clipsRaw data access is not supportedString access is not supportedString access is not supported for moviesCannot create a preallocated-buffer DownloadHandlerScript backed by a null or zero-length arrayCannot get content from a null UnityWebRequest objectCannot get content from an unfinished UnityWebRequest objectcharsetUnsupported encoding '{0}': {1}com.unity3d.player.UnityPlayercurrentActivitycom.bytedance.hades.tgrp.impl.TGRPServiceImplcom.bytedance.hades.downloader.impl.DownloaderImpljavaClass is null!!unityInitInstanceInitAndroid failed, exception:Unity download InitLoomDownloadMultiCPPInfo json to cppInfo errorMsg:onMultiStartonMultiPauseonMultiDeleteonMultiProgressonMultiSuccessonMultiFaileddownloader_multiSubscribedownloader_multiUnSubscribedownloader_queryDownloadMultiInfoconfigInfosshowNotificationnotificationNameautoResumemultiConfigdownloader_obtainDownloadMultiTaskdownloader_obtainDownloadTask1.8.0.21downloader_getDownloadingTaskCountMaxGetSdkVersion Error:depend param error:Downloader.TGRPServicefound TGRP, please use ITGRPService.InitDownloadService InitURLfileNamefilePathmd5ValueexpectFileLengthenableBackgroundDownloadForIOSretryCounttaskKeystartOffsetendOffseturlListspreCheckFileLengthmaxTaskCountdownloader_setDownloadingTaskCountMaxdownloader_eventdownloader_multiEventerrorextraErrorCodeextraErrorMessageadditionalInfocurrentUrlstatusCodedownloadedFilePathinputFileNametotalSizedownloadedSizeprogressdownloadSpeedeventNamedownloader_queryDownloadInfoDictionary parse json failed, msg = /\ (and  more)invalid arguments to DragonAnimatorCtrl constructor!SetCallbackNewGetSelfSeatPlayPathAnimationPlayDragonAnimationDragonPathAniDragonObjAniEffectParentRenderTypeThe target object has a null material!Standard_ALPHABLEND_ON_ALPHATEST_ON_ALPHAPREMULTIPLY_ONTransparentThe target object does not hav"
global-metadata.dat,"*********************SAVE END*************************2.5.4.6methodsintboolfloatdoublevoidstringSystem.Collections.Generic.List<[]<no method>CreateDelegate[{0}]-name:{1},size:{2},publicAddress:{3},privateAddress:{4},eloScore:{5},advertise:{6},HasPassword:{7},matchAttributes.Count:{8}YESNO[{0}]-address:{1},port:{2},networkId:0x{3},accessTokenString.IsEmpty:{4},nodeId:0x{5},usingRelay:{6}isRootDebugRootMONOCADCan't create a named channel via crossappdomainProcessMessageInDomainAnimator is nullsystem.security.cryptography.dsacryptoserviceprovidersystem.security.cryptography.dsadsasystem.security.cryptography.dsasignaturedeformattersystem.security.cryptography.dsasignatureformattersystem.security.cryptography.dsasignaturedescriptionhttp://www.w3.org/2000/09/xmldsig#dsa-sha1system.security.cryptography.descryptoserviceprovidersystem.security.cryptography.desdessystem.security.cryptography.hmacmd5hmacmd5system.security.cryptography.hmacripemd160hmacripemd160http://www.w3.org/2001/04/xmldsig-more#hmac-ripemd160system.security.cryptography.keyedhashalgorithmsystem.security.cryptography.hmacsystem.security.cryptography.hmacsha1hmacsha1system.security.cryptography.hmacsha256hmacsha256http://www.w3.org/2001/04/xmldsig-more#hmac-sha256system.security.cryptography.hmacsha384hmacsha384http://www.w3.org/2001/04/xmldsig-more#hmac-sha384system.security.cryptography.hmacsha512hmacsha512http://www.w3.org/2001/04/xmldsig-more#hmac-sha512system.security.cryptography.mactripledesmactripledessystem.security.cryptography.md5cryptoserviceprovidersystem.security.cryptography.md5system.security.cryptography.rc2cryptoserviceprovidersystem.security.cryptography.rc2rc2system.security.cryptography.symmetricalgorithmsystem.security.cryptography.rijndaelmanagedsystem.security.cryptography.rijndaelrijndaelsystem.security.cryptography.ripemd160managedsystem.security.cryptography.ripemd160ripemd-160ripemd160system.security.cryptography.rngcryptoserviceprovidersystem.security.cryptography.randomnumberg"
global-metadata.dat,:    89IMESelectedOEM1OEM2OEM3OEM4OEM5AaltAltanyKeyAny KeyBbackquote`backslashBackspaceCcapsLockCaps LockcommacontextMenuContext MenuctrlControldownArrowDown ArrowEenterEnterequalsescapeEscapeF10F11F12F1F2F4F5F6F7F8F9fhHomeIInsertjkKlLleftAltLeft AltleftArrowLeft ArrowleftBracketleftCtrlLeft ControlleftMetaLeft SystemleftShiftLeft ShiftmminusnNnumLockNum Locknumpad0Numpad 0numpad1Numpad 1numpad2Numpad 2numpad3Numpad 3numpad4Numpad 4numpad5Numpad 5numpad6Numpad 6numpad7Numpad 7numpad8Numpad 8numpad9Numpad 9numpadDivideNumpad /numpadEnterNumpad EnternumpadEqualsNumpad =numpadMinusNumpad -numpadMultiplyNumpad *numpadPeriodNumpad .numpadPlusNumpad +oOpageDownPage DownpageUpPage UppausePause/BreakperiodprintScreenPrint ScreenqquoterightAltRight AltrightArrowRight ArrowrightBracketrightCtrlRight ControlrightMetaRight SystemrightShiftRight ShiftscrollLockScroll LocksemicolonshiftShiftslashSpaceTabuUupArrowUp ArrowvVKeyboardAnyKeyDiscreteButtonAltGrLeftWindowsLeftAppleLeftCommandRightWindowsRightAppleRightCommandbackButtonclickCountClick CountdeltaDeltaDelta DownDelta LeftDelta RightDelta UpDelta XDelta YforwardButtonleftButtonLeft ButtonLMBmiddleButtonMiddle ButtonMMBpointerIdPosition XPosition YpressPresspressureradiusRadiusRadius XRadius YrightButtonRight ButtonRMBscrollScrollScroll DownScroll LeftScroll RightScroll UpScroll Left/RightScroll Up/DownScroll WheelVector2AxisDigitalIntegerhorizontalverticalShaders/Outline/Outline.shader_LineThickness_OutlineColorprimaryTouchPrimary TouchPrimary Touch DeltaPrimary Touch Primary Touch Delta DownPrimary Touch Primary Touch Delta LeftPrimary Touch Primary Touch Delta RightPrimary Touch Primary Touch Delta UpPrimary Touch Primary Touch Delta XPrimary Touch Primary Touch Delta YindirectTouchPrimary Touch Indirect Touch?phasePrimary Touch Touch PhasePrimary Touch PositionPrimary Touch Primary Touch Position XPrimary Touch Primary Touch Position YPrimary Touch Touch Contact?Primary Touch PressurePrimary Touch RadiusPrimary Touch Pri
global-metadata.dat,": pos:{0},{1},{2}GetHangPosition Error(can not found hang type): Actor OnRelease Error:refineEffect15Actor Load:"
global-metadata.dat,<BreakLabel>k__BackingField
global-metadata.dat,<FindGraphWhichInheritsFrom>b__0
global-metadata.dat,ApplicationBreak
global-metadata.dat,ApplicationDebuggerBreak
global-metadata.dat,AreAccessRulesProtected
global-metadata.dat,AreAuditRulesProtected
global-metadata.dat,ArmorLuckyPoint
global-metadata.dat,ArmorRefineLevelNotEnough
global-metadata.dat,AutoPathing CompletedUpdateTransform_Alphapredictor must be a Component!Base LayerBreakavatar/AvatarColorInfo
