source,string
global-metadata.dat,SeatInTimeProtection
global-metadata.dat,SeatProtection
global-metadata.dat,SeatProtectionFieldNumber
global-metadata.dat,SetBreak
global-metadata.dat,SetEquipListRefineLevel
global-metadata.dat,SetIPProtectionLevel
global-metadata.dat,ShadowRefineFxInfo
global-metadata.dat,"SpecifiedObject is null or not a subclass of UnityEngine.BehaviourPlayableDirector is nullRenderer is nullUnexpected token parsing date. Expected String, got {0}.yyyy'-'MM'-'dd'T'HH':'mm':'ss.FFFFFFFKUnexpected value when converting date. Expected DateTime or DateTimeOffset, got {0}.ItemCardInfoItemV2InfoObject serialized to {0}. JArray instance expected.Error reading JArray from JsonReader.Error reading JArray from JsonReader. Current JsonReader item is not an array: {0}Additional text found in JSON string after parsing content.Accessed JArray values with invalid key value: {0}. Int32 array index expected.Set JArray values with invalid key value: {0}. Int32 array index expected.Error reading JConstructor from JsonReader.Error reading JConstructor from JsonReader. Current JsonReader item is not a constructor: {0}Constructor name cannot be empty.Accessed JConstructor values with invalid key value: {0}. Argument position index expected.Set JConstructor values with invalid key value: {0}. Argument position index expected.Cannot change {0} during a collection change event.arrayIndex is less than 0.arrayIndex is equal to or greater than the length of array.The number of elements in the source JObject is greater than the available space from arrayIndex to the end of the destination array.Argument is not a JToken.Index must be within the bounds of the List.Unexpected merge array handling when merging JSON.The JsonReader should not be on a token of type {0}.Error reading {0} from JsonReader.Unexpected end of content while loading {0}.Index is less than 0.Index is equal to or greater than Count.Could not determine new value to add to '{0}'.New item to be added to collection must be compatible with {0}.Can not add {0} to {1}.enumerableObject serialized to {0}. JObject instance expected.Error reading JObject from JsonReader.Error reading JObject from JsonReader. Current JsonReader item is not an object: {0}Can not add property {0} to {1}. Property with the same name already ex"
global-metadata.dat,StarListRewardNotEnoughTicket
global-metadata.dat,System.Security.Authentication.ExtendedProtection
global-metadata.dat,SystemAclAutoInheritRequired
global-metadata.dat,SystemAclAutoInherited
global-metadata.dat,SystemAclProtected
global-metadata.dat,SystemBreak
global-metadata.dat,SystemDebuggerBreak
global-metadata.dat,ToClientBreakAwayResponse
global-metadata.dat,ToClientEquipRefineAoiResultNotify
global-metadata.dat,ToClientEquipmentInheritAppraisalResponse
global-metadata.dat,ToClientEquipmentRefineResponse
global-metadata.dat,ToClientExchangeGuildPrayResponse
global-metadata.dat,ToClientGashaponLuckyDrawAllNotify
global-metadata.dat,ToClientGashaponLuckyDrawCurrentNotify
global-metadata.dat,ToClientGashaponLuckyDrawLotteryNotify
global-metadata.dat,ToClientGuildPrayResponse
global-metadata.dat,ToClientPinnacleRaceEquipmentRefineResponse
global-metadata.dat,ToClientRefineLvSwapResponse
global-metadata.dat,ToClientShadowWeaponInheritancePreCostResponse
global-metadata.dat,ToClientShadowWeaponInheritanceResponse
global-metadata.dat,ToFriendLuckyDrawAddTallyRequest
global-metadata.dat,ToFriendLuckyDrawAllRequest
global-metadata.dat,ToFriendLuckyDrawCurrentRequest
global-metadata.dat,ToFriendLuckyDrawInitRequest
global-metadata.dat,ToFriendLuckyDrawRemindRequest
global-metadata.dat,ToGameLuckyDrawAddTallyResponse
global-metadata.dat,ToGameLuckyDrawAllResponse
global-metadata.dat,ToGameLuckyDrawCurrentResponse
global-metadata.dat,ToGameLuckyDrawRemindResponse
global-metadata.dat,ToGlobalPokerPhantomGetJokerLuckyRewardRequest
global-metadata.dat,ToPokerPhantomGetJokerLuckyRewardResponse
global-metadata.dat,ToeBreak
global-metadata.dat,UI/Curve/TestConstantData1invalid arguments to TestWrap100 constructor!TestWrap100.Testinvalid arguments to TestWrap10 constructor!TestWrap10.Testinvalid arguments to TestWrap11 constructor!TestWrap11.Testinvalid arguments to TestWrap12 constructor!TestWrap12.Testinvalid arguments to TestWrap13 constructor!TestWrap13.Testinvalid arguments to TestWrap14 constructor!TestWrap14.Testinvalid arguments to TestWrap15 constructor!TestWrap15.Testinvalid arguments to TestWrap16 constructor!TestWrap16.Testinvalid arguments to TestWrap17 constructor!TestWrap17.Testinvalid arguments to TestWrap18 constructor!TestWrap18.Testinvalid arguments to TestWrap19 constructor!TestWrap19.Testinvalid arguments to TestWrap1 constructor!TestWrap1.Testinvalid arguments to TestWrap20 constructor!TestWrap20.Testinvalid arguments to TestWrap21 constructor!TestWrap21.Testinvalid arguments to TestWrap22 constructor!TestWrap22.Testinvalid arguments to TestWrap23 constructor!TestWrap23.Testinvalid arguments to TestWrap24 constructor!TestWrap24.Testinvalid arguments to TestWrap25 constructor!TestWrap25.Testinvalid arguments to TestWrap26 constructor!TestWrap26.Testinvalid arguments to TestWrap27 constructor!TestWrap27.Testinvalid arguments to TestWrap28 constructor!TestWrap28.Testinvalid arguments to TestWrap29 constructor!TestWrap29.Testinvalid arguments to TestWrap2 constructor!TestWrap2.Testinvalid arguments to TestWrap30 constructor!TestWrap30.Testinvalid arguments to TestWrap31 constructor!TestWrap31.Testinvalid arguments to TestWrap32 constructor!TestWrap32.Testinvalid arguments to TestWrap33 constructor!TestWrap33.Testinvalid arguments to TestWrap34 constructor!TestWrap34.Testinvalid arguments to TestWrap35 constructor!TestWrap35.Testinvalid arguments to TestWrap36 constructor!TestWrap36.Testinvalid arguments to TestWrap37 constructor!TestWrap37.Testinvalid arguments to TestWrap38 constructor!TestWrap38.Testinvalid arguments to TestWrap39 constructor!TestWrap39.Testinvalid arguments to TestWrap
global-metadata.dat,UnprotectedGetEvidence
global-metadata.dat,UpdateEquipRefineFx
global-metadata.dat,UseUserProtectedKey
global-metadata.dat,UserProtected
global-metadata.dat,WORD_BREAK
global-metadata.dat,"Warning: Named variable on reference task  (id ) is null{0}: {1} {2}PausingDisabling{0}: {1}: Interrupt task {2} ({3}) with index {4} at stack index {5}{0}: Task {1} ({2}, index {3}) {4}The behavior ""{0}"" on GameObject ""{1}"" contains no root task. This behavior will be disabled.The behavior ""{0}"" on GameObject ""{1}"" contains a parent task ({2} (index {3})) with no children. This behavior will be disabled.The behavior ""{0}"" on GameObject ""{1}"" cannot find the referenced external task. This behavior will be disabled.The behavior ""{0}"" on GameObject ""{1}"" contains a null task (referenced from parent task {2} (index {3})). This behavior will be disabled.The behavior ""{0}"" on GameObject ""{1}"" contains multiple external behavior trees at the root task or as a child of a parent task which cannot contain so many children (such as a decorator task). This behavior will be disabled.The behavior ""{0}"" on GameObject ""{1}"" contains a Behavior Tree Reference task ({2} (index {3})) that which has an element with a null value in the externalBehaviors array. This behavior will be disabled.The behavior ""{0}"" on GameObject ""{1}"" contains a root task which is disabled. This behavior will be disabled.PlayMaker FSMuScript GraphDialogue SystemuSequencer sequenceOnly one behavior can be mapped to the same instance of the {0}.{0}: {1}: Pop task {2} ({3}, index {4}) at stack index {5} with status {6}{0}: {1}: Push task {2} ({3}, index {4}) at stack index {5}{0}: {1}: Conditional abort with task {2} ({3}, index {4}) because of conditional task {5} ({6}, index {7}) with status {8}{0}: Restarting {1}{0}: {1}: More than the specified number of task executions per tick ({2}) have executed, returning early.{0}: {1}: Skip task {2} ({3}, index {4}) at stack index {5} (task disabled)CoroutineUpdateBehaviorDesigner.Runtime.BehaviorManager_DialogueSystemStopDialogueSystemBehaviorDesigner.Runtime.BehaviorManager_PlayMakerStopPlayMakerBehaviorDesigner.Runtime.BehaviorManager_uScriptStopuScriptBehaviorDesi"
global-metadata.dat,WeaponLuckyPoint
global-metadata.dat,WeaponRefineLevelNotEnough
global-metadata.dat,_IsMachineProtected
global-metadata.dat,_IsUserProtected
global-metadata.dat,_ProtectMachine
global-metadata.dat,_ProtectUser
global-metadata.dat,_actionBreak
global-metadata.dat,_breakPosToServer
global-metadata.dat,_canBreak
global-metadata.dat,_g_get_CameraProtectMask
global-metadata.dat,_g_get_hideProtect
global-metadata.dat,_inheritanceLevel
global-metadata.dat,_m_GetRefineLevelBySlot
global-metadata.dat,_m_InitProtectHost
global-metadata.dat,_map_guildPray_codec
global-metadata.dat,_map_luckyPointMap_codec
global-metadata.dat,_repeated_seatProtection_codec
global-metadata.dat,_s_set_CameraProtectMask
global-metadata.dat,abort_protected_block_count
global-metadata.dat,actionBreak
global-metadata.dat,bInheritHandle
global-metadata.dat,base64LineBreakPosition
global-metadata.dat,breakForce
global-metadata.dat,breakTorque
global-metadata.dat,breakpointTree
global-metadata.dat,custom styles is nullboxbuttontogglelabelwindowtextfieldtextareahorizontalsliderhorizontalsliderthumbverticalsliderverticalsliderthumbhorizontalscrollbarhorizontalscrollbarthumbhorizontalscrollbarleftbuttonhorizontalscrollbarrightbuttonverticalscrollbarverticalscrollbarthumbverticalscrollbarupbuttonverticalscrollbardownbuttonscrollviewHorizontalSliderThumbExtenthorizontalsliderthumbextentVerticalSliderThumbExtentverticalsliderthumbextentUnable to find style '' in skin '' <called outside OnGUI>StyleNotFoundErrorGUIStyle '{0}'Copied style is null. Using StyleNotFound instead.Unable to use a named GUIStyle without a current skin. Most likely you need to move your GUIStyle initialization code to OnGUIGUIText has been removed from Unity. Use UI.Text instead.You can only call GUI functions from inside OnGUI.You are trying to create a SelectionGrid with zero or less elements to be displayed in the horizontal direction. Set xCount to a positive value.contentsEnablednull texture passed to GUI.DrawTexturethumbleftbuttonrightbuttonupbuttondownbuttonBoxrepeatButtonButtonGridBeginGroupscrollViewGZipStreamThis operation is not supported.Can not access a closed Stream.UTF-8Illegal filenameCg1HYW1lQU9JLnByb3RvEhhjYy50aGVkcmVhbS5tbW8ucHJvdG9jYWwaEEdhbWVCYXR0bGUucHJvdG8aEEVudW1EZWZpbmUucHJvdG8aDENvbW1vbi5wcm90byJUChVBT0lCZWhhdmlvclR1cm5Ob3RpZnkSCwoDdWlkGAEgASgGEg0KBXBvc194GAIgASgCEg0KBXBvc195GAMgASgCEhAKCHR1cm5IZWFkGAQgASgIInEKEkFPSUNoYW5nZUxvYWRFcXVpcBILCgN1aWQYASABKAYSPAoMZXF1aXBTdW1tYXJ5GAIgASgLMiYuY2MudGhlZHJlYW0ubW1vLnByb3RvY2FsLkVxdWlwU3VtbWFyeRIQCghpc0xvYWRlZBgDIAEoCCI9ChZBT0lDaGFuZ2VQaGFudG9tU3dpdGNoEgsKA3VpZBgBIAEoBhIWCg5waGFudG9tX3N3aXRjaBgCIAEoCCKZBAoRQU9JQ3JlYXR1cmVEZXRhaWwSDwoHaXNfcm9sZRgBIAEoCBI9CgdzdW1tYXJ5GAIgASgLMiwuY2MudGhlZHJlYW0ubW1vLnByb3RvY2FsLkFPSUNyZWF0dXJlU3VtbWFyeRIQCghmb3JjZV9pZBgFIAEoAxI7CgRidWZmGAYgAygLMi0uY2MudGhlZHJlYW0ubW1vLnByb3RvY2FsLkFkZEJ1ZmZBY3Rpb25Ob3RpZnkSQAoMcm9sZV9zdW1tYXJ5GAMgASgLMiguY2MudGhlZHJlYW0ubW1vLnByb3RvY2FsLkFPSVJvbGVTdW1tYXJ5SAASPgo
global-metadata.dat,exchangeGuildPrayRefreshTime_
global-metadata.dat,extendedProtectionPolicy
global-metadata.dat,fRefine
global-metadata.dat,forceBreak
global-metadata.dat,gameLuckyDrawInfo_
global-metadata.dat,get_AreAccessRulesProtected
global-metadata.dat,get_AreAuditRulesProtected
global-metadata.dat,get_BreakLabel
global-metadata.dat,get_BreakpointTree
global-metadata.dat,get_ExchangeGuildPrayRefreshTime
global-metadata.dat,get_GameLuckyDrawInfo
global-metadata.dat,get_GuildPray
global-metadata.dat,get_HasInheritedVariables
global-metadata.dat,get_InheritanceLevel
global-metadata.dat,get_Inherited
global-metadata.dat,get_InheritedObjectAceType
global-metadata.dat,get_InheritedObjectAceTypePresent
global-metadata.dat,get_IsBreakAutopath
global-metadata.dat,get_IsBreakpoint
global-metadata.dat,get_IsInherited
global-metadata.dat,get_LastEquipRefineChange
global-metadata.dat,get_Luck
global-metadata.dat,get_LuckyPoint
global-metadata.dat,get_LuckyPointMap
global-metadata.dat,get_MaxEquipRefineLevel
global-metadata.dat,get_OnTaskBreakpoint
global-metadata.dat,get_ProtectEndTime
global-metadata.dat,get_ProtectTeamMember
global-metadata.dat,get_QueueTicket
global-metadata.dat,get_RefineLevel
global-metadata.dat,get_SeatProtection
global-metadata.dat,get_ShadowRefineFxInfo
global-metadata.dat,get_breakForce
global-metadata.dat,get_breakTorque
global-metadata.dat,get_hideProtect
global-metadata.dat,get_inheritParticleColor
global-metadata.dat,get_inheritParticleColor_Injected
global-metadata.dat,get_inheritVelocity
global-metadata.dat,get_inheritedStyle
global-metadata.dat,get_inheritedStylesData
global-metadata.dat,get_linebreakingRules
global-metadata.dat,get_useModernHangulLineBreakingRules
global-metadata.dat,guildPray_
global-metadata.dat,hasInheritedVariables
global-metadata.dat,hideProtect
global-metadata.dat,hide_debug_consoleRO_Debug = falseTUazfRVevGFJcvbw5yc7vfugjqxhR1GGRKf3fK9pR/WindowsLoadFieldLoadLocalBoxLoadLocalLoadLocalClosureLoadObject(LoadObjectLoadStaticField{0:0.00} ({1:0.00}ms) #Async {2}{0:0.00} ({1:0.00}kb) {2} {3}#LuaIO#LuaCache{0:0.00} ({1:0.00}ms) #Sync {2}Cg9Mb2NhbERhdGEucHJvdG8SFGNjLnRoZWRyZWFtLm1tby5kYXRhIiwKCVBCVmVjdG9yMxIJCgF4GAEgASgCEgkKAXkYAiABKAISCQoBehgDIAEoAiLgAgoJU2NlbmVJbmZvEhAKCFN0YXRpY0lkGAEgASgFEg0KBUlzUHZwGAIgASgIEgwKBE5hbWUYAyABKAkSDAoEVHlwZRgEIAEoBRINCgVSZXNJZBgFIAEoBRIOCgZpc0NpdHkYByABKAgSEAoIZ3JpZFNpemUYCCABKAUSEgoKYWxsb3dIb3JzZRgJIAEoCBISCgpTbWFsbE1hcElEGAogAygFEhgKEGFsbG93QmF0dGxlSG9yc2UYCyABKAgSDgoGaXNPcGVuGAwgASgIEiwKA3BvcxgNIAEoCzIfLmNjLnRoZWRyZWFtLm1tby5kYXRhLlBCVmVjdG9yMxISCgpTdGF0aWNUaW1lGA4gASgFEhUKDVN0YXRpY1dlYXRoZXIYDyABKAUSDwoHaXNmb3JjZRgQIAEoBRIUCgxza2lsbGRpc2FibGUYESADKAUSEwoLSXNTaG93SFBCb3gYEiABKAgiogEKDFNjZW5lTnBjSW5mbxIQCgh1bmlxdWVJZBgBIAEoAxIQCghzdGF0aWNJZBgCIAEoBRIsCgNwb3MYAyABKAsyHy5jYy50aGVkcmVhbS5tbW8uZGF0YS5QQlZlY3RvcjMSMQoIcm90YXRpb24YBSABKAsyHy5jYy50aGVkcmVhbS5tbW8uZGF0YS5QQlZlY3RvcjMSDQoFc3RhdGUYBiABKAUiYAoTU2NlbmVEeW5hbWljTlBDSW5mbxINCgVyZXNJRBgBIAEoBRI6Cg5zY2VuZUdlbmVyYXRvchgCIAMoCzIiLmNjLnRoZWRyZWFtLm1tby5kYXRhLlNjZW5lTnBjSW5mbyKzAQoWU2NlbmVEeW5hbWljTlBDSW5mb01hcBJCCgNNYXAYASADKAsyNS5jYy50aGVkcmVhbS5tbW8uZGF0YS5TY2VuZUR5bmFtaWNOUENJbmZvTWFwLk1hcEVudHJ5GlUKCE1hcEVudHJ5EgsKA2tleRgBIAEoBRI4CgV2YWx1ZRgCIAEoCzIpLmNjLnRoZWRyZWFtLm1tby5kYXRhLlNjZW5lRHluYW1pY05QQ0luZm86AjgBInwKEUNvbXBsZXhBY3Rpb25JbmZvEgoKAmlkGAEgASgFEhYKDnBsYXllckFjdGlvbklkGAIgAygFEg4KBnR5cGVJZBgDIAMoBRIQCghhY3Rpb25JZBgEIAMoBRISCgphY3Rpb25UeXBlGAUgAygFEg0KBWRlbGF5GAYgAygFIq0BChRDb21wbGV4QWN0aW9uSW5mb01hcBJACgNNYXAYASADKAsyMy5jYy50aGVkcmVhbS5tbW8uZGF0YS5Db21wbGV4QWN0aW9uSW5mb01hcC5NYXBFbnRyeRpTCghNYXBFbnRyeRILCgNrZXkYASABKAUSNgoFdmFsdWUYAiABKAsyJy5jYy50aGVkcmVhbS5tbW8uZGF0YS5Db21wbGV4QWN0aW9uSW5mbzoCOAEiQQoRQnVuZGxlT3B0UGF0aEluZm8SDAoEUGF0aBgBIAEoCRINCgVpc0RpchgCIAEoCBIPCgd1c2VUeXBlGAMgASgFIq0BChRCdW5kbGVPcHRQYXRoSW5mb01hcBJACgNNYXAYASADKAsyMy5j
global-metadata.dat,"http{0}?ts={2}&sign={3}?ts=&CoalescingBranchInvalid enum {0}stateIPermissionclassInvalid permission type '{0}', expected type '{1}'.RefillBuffer() called when buffer wasn't empty.Stream.Read returned a negative countMismatched end-group tag. Started with field {0}; ended with field {1}SkipLastField cannot be called at the end of a streamSkipLastField called on an end-group tag, indicating that the corresponding start-group was missingsizeLimitSize limit must be positiverecursionLimit!Recursion limit must be positiveOffset must be within the bufferLength must be non-negative and within the bufferDid not write as much data as expected.SpaceLeft can only be called on CodedOutputStreams that are writing to a flat array.Cannot remove the specified item because it was not found in the specified Collection.(Collection)dictionaryinitialsourceCannot deserialize non-cubical array as multidimensional array.Wrapped ICollection<T> does not support IndexOf.Wrapped ICollection<T> does not support Insert.Wrapped ICollection<T> does not support RemoveAt.Wrapped ICollection<T> does not support indexer.The value '{0}' is not of type '{1}' and cannot be used in this generic collection.Layout builder '{0}' returned null when invokedCannot find base layout '{0}' of layout '{1}'Cannot get contact at index {0}. There are {1} contact(s).Cannot get contacts as the provided list is NULL.Cannot get contacts as the provided array is NULL.RGBA({0}, {1}, {2}, {3})Invalid Color32 index()!rgbaColor Grading Log LUTHidden/Post FX/Lut GeneratorTONEMAPPING_NEUTRALTONEMAPPING_FILMICInternal Curves TextureCOLOR_GRADINGCOLOR_GRADING_LOG_VIEWRuntimeInspector/ColorPicker{0:X2}{1:X2}{2:X2}{3:X2}{0:X2}{1:X2}{2:X2}RGBA({0:F3}, {1:F3}, {2:F3}, {3:F3})Invalid Color index(objectTypeinstanceRequestCombine Repeat skeleton:Combine Success:invalid arguments to CommandBufferBlur constructor!CleanupOnEnableOnDisableInitialized_BlurRadiusShaders/SeparableGlassBlurForSea.shaderBlur screen_ScreenCopyTextureGrab0_Temp1_Gra"
global-metadata.dat,immediateBreakup
global-metadata.dat,inherit
global-metadata.dat,inheritDeform
global-metadata.dat,inheritParticleColor
global-metadata.dat,inheritVelocity
global-metadata.dat,inheritanceFlags
global-metadata.dat,inheritanceLevel
global-metadata.dat,inherited
global-metadata.dat,inheritedOnly
global-metadata.dat,inheritedStyle
global-metadata.dat,inheritedStylesData
global-metadata.dat,inheritedType
global-metadata.dat,inherited_object_type
global-metadata.dat,insertLineBreaks
global-metadata.dat,isBreakAutopath_
global-metadata.dat,isBreakpoint
global-metadata.dat,isNonBreakingSpace
global-metadata.dat,isNonProtectedInternal
global-metadata.dat,k_HandleHorizontalLineBreakingMarker
global-metadata.dat,k_HandleVerticalLineBreakingMarker
global-metadata.dat,k_NarrowNoBreakSpace
global-metadata.dat,k_NoBreakSpace
global-metadata.dat,k_NonBreakingHyphen
global-metadata.dat,linebreakingRules
global-metadata.dat,luck_
global-metadata.dat,luckyPointMap_
global-metadata.dat,luckyPoint_
global-metadata.dat,m_EquipRefineFxInfo
global-metadata.dat,m_InheritPosition
global-metadata.dat,m_InheritedStylesData
global-metadata.dat,m_InheritingPosition
global-metadata.dat,m_IsNonBreakingSpace
global-metadata.dat,m_LastEquipRefineChange
global-metadata.dat,m_SavedSoftLineBreakState
global-metadata.dat,m_UseModernHangulLineBreakingRules
global-metadata.dat,m_hideProtect
global-metadata.dat,m_inherited
global-metadata.dat,m_isInherited
global-metadata.dat,m_isNonBreakingSpace
global-metadata.dat,m_linebreakingRules
global-metadata.dat,m_seatProtection
global-metadata.dat,maxEquipRefineLevel_
global-metadata.dat,needsProtection
global-metadata.dat,obstacleProtect
global-metadata.dat,onTaskBreakpoint
global-metadata.dat,previousWordBreak
global-metadata.dat,previous_WordBreak
global-metadata.dat,protect
global-metadata.dat,protectEndTime_
global-metadata.dat,protectTeamMember_
global-metadata.dat,queueTicket_
global-metadata.dat,refineEffect_cy
global-metadata.dat,refineLevel_
global-metadata.dat,s_Break
global-metadata.dat,s_BreakTrigger
global-metadata.dat,seatProtection_
global-metadata.dat,set_BreakpointTree
global-metadata.dat,set_ExchangeGuildPrayRefreshTime
global-metadata.dat,set_GameLuckyDrawInfo
global-metadata.dat,set_HasInheritedVariables
global-metadata.dat,set_Inherited
global-metadata.dat,set_InheritedObjectAceType
global-metadata.dat,set_IsBreakAutopath
global-metadata.dat,set_IsBreakpoint
global-metadata.dat,set_Luck
global-metadata.dat,set_LuckyPoint
global-metadata.dat,set_MaxEquipRefineLevel
global-metadata.dat,set_OnTaskBreakpoint
global-metadata.dat,set_ProtectEndTime
global-metadata.dat,set_ProtectTeamMember
global-metadata.dat,set_QueueTicket
global-metadata.dat,set_RefineLevel
global-metadata.dat,set_SeatProtection
global-metadata.dat,set_breakForce
global-metadata.dat,set_breakTorque
global-metadata.dat,set_inheritParticleColor
global-metadata.dat,set_inheritParticleColor_Injected
global-metadata.dat,set_useModernHangulLineBreakingRules
global-metadata.dat,symmetryBreakingBias
global-metadata.dat,updateProtect
global-metadata.dat,useModernHangulLineBreakingRules
global-metadata.dat,wantBreak
